a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m126.223 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m14.592 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m20.084 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m6.158 ms - 2[0m
a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m6.958 ms - 270[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m17.891 ms - 53[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m1.604 ms - 53[0m
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | /app/node_modules/mongodb/lib/mongo_client.js:421
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=c7506d96c8c0
a433-microservices-item-app-1  |           throw err
a433-microservices-item-app-1  |           ^
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-app-1  | 
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-app-1  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.19.0.2:27017
a433-microservices-item-app-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-app-1  |   name: 'MongoError'
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-app-1  | }]
a433-microservices-item-app-1  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
a433-microservices-item-app-1  |     at Pool.emit (events.js:400:28)
a433-microservices-item-app-1  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
a433-microservices-item-app-1  |     at Object.onceWrapper (events.js:520:26)
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I STORAGE  [initandlisten] 
a433-microservices-item-app-1  |     at Connection.emit (e...
a433-microservices-item-app-1  |     at /app/app.js:24:10
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-app-1  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
a433-microservices-item-app-1  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
a433-microservices-item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
a433-microservices-item-app-1  |   generatedMessage: true,
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-app-1  |   code: 'ERR_ASSERTION',
a433-microservices-item-db-1   | 2023-11-09T05:30:10.551+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3391M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-11-09T05:30:11.077+0000 I STORAGE  [initandlisten] WiredTiger message [1699507811:77540][1:0x7f8daa8fea40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-11-09T05:30:11.095+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-09T05:30:11.095+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-11-09T05:30:11.095+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-app-1  |   actual: null,
a433-microservices-item-db-1   | 2023-11-09T05:30:11.095+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-09T05:30:11.095+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-09T05:30:11.095+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-11-09T05:30:11.095+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-app-1  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.19.0.2:27017
a433-microservices-item-app-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
a433-microservices-item-db-1   | 2023-11-09T05:30:11.095+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-09T05:30:11.095+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 10f39d99-cb47-4c99-b174-1536bc9280f8
a433-microservices-item-app-1  |     name: 'MongoError'
a433-microservices-item-app-1  |   }]
a433-microservices-item-db-1   | 2023-11-09T05:30:11.103+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-11-09T05:30:11.104+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 81694d9e-32a2-4ffc-a87d-60f68ea6a661
a433-microservices-item-app-1  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
a433-microservices-item-app-1  |       at Pool.emit (events.js:400:28)
a433-microservices-item-app-1  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
a433-microservices-item-app-1  |       at Object.onceWrapper (events.js:520:26)
a433-microservices-item-db-1   | 2023-11-09T05:30:11.111+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-11-09T05:30:11.111+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-app-1  |       at Connection.emit (events.js:400:28)
a433-microservices-item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
a433-microservices-item-db-1   | 2023-11-09T05:30:11.111+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-09T05:30:11.111+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 1bd7c0c8-c357-4580-b453-5bccee182466
a433-microservices-item-db-1   | 2023-11-09T05:30:11.111+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-11-09T05:30:11.121+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-app-1  |       at Object.onceWrapper (events.js:520:26)
a433-microservices-item-db-1   | 2023-11-09T05:30:11.121+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-app-1  |       at Socket.emit (events.js:400:28)
a433-microservices-item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
a433-microservices-item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
a433-microservices-item-app-1  |   operator: '=='
a433-microservices-item-db-1   | 2023-11-09T05:30:11.122+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-11-09T05:30:11.285+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:50294 #1 (1 connection now open)
a433-microservices-item-app-1  | }
a433-microservices-item-app-1  | npm ERR! code ELIFECYCLE
a433-microservices-item-db-1   | 2023-11-09T05:30:11.288+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:50294 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-11-09T05:31:06.484+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 27381b67-221d-412d-80ec-e39fd131fa2f
a433-microservices-item-db-1   | 2023-11-09T05:31:26.252+0000 I NETWORK  [conn1] end connection 172.19.0.3:50294 (0 connections now open)
a433-microservices-item-db-1   | 2023-11-09T05:31:26.578+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
a433-microservices-item-app-1  | npm ERR! errno 1
a433-microservices-item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
a433-microservices-item-db-1   | 2023-11-09T05:31:26.578+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-11-09T05:31:26.578+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-09T05:31:26.579+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-app-1  | npm ERR! Exit status 1
a433-microservices-item-app-1  | npm ERR! 
a433-microservices-item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
a433-microservices-item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
a433-microservices-item-db-1   | 2023-11-09T05:31:26.580+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
a433-microservices-item-db-1   | 2023-11-09T05:31:26.611+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | npm ERR! A complete log of this run can be found in:
a433-microservices-item-db-1   | 2023-11-09T05:31:26.611+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-11-09T05:31:26.611+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
a433-microservices-item-app-1  | npm ERR!     /root/.npm/_logs/2023-11-09T05_31_30_693Z-debug.log
a433-microservices-item-app-1  | 
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=c7506d96c8c0
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-app-1  | [0mGET / [36m304 [0m107.548 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.229 ms - -[0m
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m19.554 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m5.127 ms - 109[0m
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-11-09T05:31:29.933+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3391M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-11-09T05:31:30.548+0000 I STORAGE  [initandlisten] WiredTiger message [1699507890:548332][1:0x7fca19ae7a40], txn-recover: Main recovery loop: starting at 1/25856
a433-microservices-item-db-1   | 2023-11-09T05:31:30.640+0000 I STORAGE  [initandlisten] WiredTiger message [1699507890:640052][1:0x7fca19ae7a40], txn-recover: Recovering log 1 through 2
a433-microservices-item-db-1   | 2023-11-09T05:31:30.699+0000 I STORAGE  [initandlisten] WiredTiger message [1699507890:699803][1:0x7fca19ae7a40], txn-recover: Recovering log 2 through 2
a433-microservices-item-db-1   | 2023-11-09T05:31:30.749+0000 I STORAGE  [initandlisten] WiredTiger message [1699507890:749406][1:0x7fca19ae7a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-11-09T05:31:30.766+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-09T05:31:30.766+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-11-09T05:31:30.766+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
